Species,Sex,Abd_length,Dev_time
AG,M,0.098,7
AG,M,0.098,7
AG,F,0.098,8
AL,M,0.098,8
CQ,F,0.098,8
AG,F,0.098,9
AL,M,0.098,9
AL,F,0.098,13
AG,M,0.0981,6
CQ,M,0.0981,7
AG,F,0.0981,8
AL,F,0.0981,8
CQ,F,0.0981,8
AG,F,0.0981,9
AL,M,0.0981,9
CQ,F,0.0981,9
AG,M,0.0982,7
AG,M,0.0982,8
AG,M,0.0982,8
AL,F,0.0982,9
AL,M,0.0982,9
AG,F,0.0982,10
AG,F,0.0983,7
CQ,M,0.0983,7
AG,M,0.0983,8
AL,M,0.0983,8
AG,F,0.0984,7
AL,M,0.0984,8
AG,F,0.0984,9
AG,M,0.0984,9
AG,M,0.0984,9
CQ,F,0.0984,9
AG,M,0.0985,7
AG,F,0.0985,8
AG,M,0.0985,8
AG,M,0.0985,8
AL,F,0.0985,8
AL,M,0.0985,8
AL,F,0.0985,9
AL,M,0.0985,9
CQ,F,0.0985,9
AG,M,0.0986,7
AG,M,0.0986,7
AG,M,0.0986,8
AG,M,0.0986,8
AL,F,0.0986,8
AL,M,0.0986,8
AL,F,0.0986,9
AL,F,0.0986,15
AG,F,0.0987,8
AG,M,0.0987,8
AG,M,0.0987,8
AL,F,0.0987,8
AL,M,0.0987,8
AL,F,0.0987,9
AG,F,0.0988,8
AG,M,0.0988,8
AG,M,0.0988,8
AL,F,0.0988,8
AL,M,0.0988,8
AL,F,0.0988,9
AL,F,0.0988,9
AL,F,0.0988,9
AL,F,0.0988,9
AL,M,0.0988,9
AL,F,0.0988,11
AG,M,0.0989,7
AG,M,0.0989,8
AL,M,0.0989,8
CQ,F,0.0989,8
AG,F,0.0989,9
AL,M,0.0989,9
AL,F,0.0989,15
AG,M,0.099,7
AG,M,0.099,7
AG,M,0.099,7
AL,M,0.099,7
AG,F,0.099,8
AG,F,0.099,8
CQ,F,0.099,8
CQ,F,0.099,8
AG,F,0.099,9
AL,F,0.099,9
AL,F,0.099,9
CQ,F,0.099,9
AL,F,0.099,10
AL,F,0.099,10
AG,M,0.0991,7
AG,M,0.0991,7
AL,M,0.0991,7
AL,M,0.0991,7
AL,M,0.0991,7
AG,M,0.0991,8
AG,M,0.0991,8
AL,M,0.0991,8
AL,M,0.0991,8
CQ,F,0.0991,10
AG,F,0.0992,7
AG,M,0.0992,7
AG,M,0.0992,7
AG,M,0.0992,7
AL,M,0.0992,7
AG,F,0.0992,8
AG,M,0.0992,8
AG,M,0.0992,8
AL,F,0.0992,8
AL,M,0.0992,8
AL,M,0.0992,8
AL,M,0.0992,8
AL,F,0.0992,9
AL,F,0.0992,12
AG,M,0.0993,7
AL,F,0.0993,8
AL,M,0.0993,8
AL,M,0.0993,8
AL,M,0.0993,8
CQ,F,0.0993,9
AG,F,0.0993,10
AG,M,0.0994,7
AG,M,0.0994,7
AG,F,0.0994,8
AG,M,0.0994,8
AL,M,0.0994,8
AG,M,0.0994,9
AG,M,0.0994,9
AL,F,0.0994,9
AL,M,0.0994,9
AL,M,0.0994,9
CQ,M,0.0994,9
AL,F,0.0994,10
CQ,M,0.0994,10
AG,F,0.0995,7
AG,M,0.0995,7
AG,M,0.0995,7
AG,F,0.0995,8
AG,F,0.0995,8
AG,M,0.0995,8
AL,M,0.0995,8
AG,F,0.0995,9
AL,M,0.0995,9
AL,F,0.0995,10
AG,M,0.0996,7
AL,M,0.0996,7
AL,M,0.0996,7
AG,F,0.0996,8
AG,M,0.0996,8
AG,M,0.0996,8
AL,F,0.0996,8
AL,M,0.0996,8
AL,M,0.0996,8
AG,M,0.0996,9
AG,F,0.0997,8
AG,F,0.0997,8
AG,F,0.0997,8
AL,F,0.0997,8
AL,M,0.0997,8
AG,M,0.0997,9
AL,F,0.0997,9
AL,M,0.0997,9
AG,M,0.0998,7
AL,M,0.0998,7
AG,M,0.0998,8
AG,M,0.0998,8
AL,F,0.0998,8
AL,M,0.0998,8
AL,M,0.0998,8
AL,M,0.0998,8
AL,M,0.0998,8
AL,M,0.0998,8
AL,F,0.0998,9
AG,M,0.0999,7
AG,M,0.0999,7
AL,F,0.0999,7
AG,F,0.0999,8
AG,F,0.0999,8
AG,M,0.0999,8
AL,M,0.0999,8
AL,M,0.0999,8
AL,M,0.0999,8
AG,M,0.1,7
AG,M,0.1,7
AG,M,0.1,7
AG,M,0.1,8
AG,M,0.1,8
AL,F,0.1,8
AL,F,0.1,8
AL,M,0.1,8
AL,M,0.1,8
AL,M,0.1,8
CQ,F,0.1,8
CQ,F,0.1,9
AG,M,0.1,12
AG,F,0.1001,7
AG,M,0.1001,7
AG,M,0.1001,8
AG,M,0.1001,8
AL,F,0.1001,8
AL,M,0.1001,8
AL,M,0.1001,8
CQ,F,0.1001,8
AG,F,0.1001,9
AG,F,0.1001,9
AL,F,0.1001,9
AL,F,0.1001,10
AG,M,0.1002,7
AG,M,0.1002,7
AL,M,0.1002,8
CQ,M,0.1002,8
CQ,M,0.1002,8
CQ,M,0.1002,8
AG,M,0.1002,9
CQ,F,0.1002,9
AG,F,0.1003,6
AG,M,0.1003,7
AL,M,0.1003,7
AL,M,0.1003,8
CQ,F,0.1003,8
CQ,F,0.1003,9
AG,M,0.1004,7
AG,M,0.1004,7
AG,F,0.1004,8
AG,M,0.1004,8
AG,M,0.1004,8
AG,M,0.1004,8
AL,M,0.1004,8
CQ,M,0.1004,8
AG,M,0.1004,9
AL,M,0.1004,9
AL,F,0.1004,10
CQ,F,0.1004,13
AG,F,0.1005,7
AG,M,0.1005,8
AL,M,0.1005,8
AL,M,0.1005,8
CQ,M,0.1005,8
AL,F,0.1005,9
AL,M,0.1005,9
AL,M,0.1005,9
AL,M,0.1005,9
AG,M,0.1006,7
AL,M,0.1006,7
AG,M,0.1006,8
AG,M,0.1006,8
AG,M,0.1006,8
AL,M,0.1006,8
AL,F,0.1006,9
CQ,F,0.1006,9
AG,F,0.1007,7
AG,M,0.1007,7
AG,M,0.1007,7
AG,M,0.1007,7
AL,M,0.1007,7
AG,M,0.1007,8
AL,M,0.1007,8
AL,M,0.1007,8
CQ,F,0.1007,8
CQ,F,0.1007,8
CQ,F,0.1007,9
AG,M,0.1008,7
AG,M,0.1008,7
AL,M,0.1008,7
CQ,F,0.1008,7
AL,F,0.1008,8
AL,M,0.1008,8
CQ,F,0.1008,8
CQ,F,0.1008,8
AG,F,0.1008,9
AL,F,0.1008,9
AG,M,0.1009,6
AG,M,0.1009,7
CQ,M,0.1009,7
AG,M,0.1009,8
AL,F,0.1009,8
AL,M,0.1009,8
AL,M,0.1009,8
AL,M,0.1009,8
AG,F,0.1009,9
AL,M,0.1009,9
AL,F,0.1009,14
AG,M,0.101,7
AG,F,0.101,8
AG,M,0.101,8
AL,F,0.101,8
AL,F,0.101,8
AL,M,0.101,8
AL,M,0.101,8
AL,M,0.101,8
AL,M,0.101,8
AL,M,0.101,8
AG,F,0.101,9
AG,F,0.101,9
AG,M,0.101,9
AL,F,0.101,9
AL,F,0.101,9
AL,F,0.101,9
CQ,M,0.101,9
AG,F,0.1011,7
AG,F,0.1011,8
AG,M,0.1011,8
AL,F,0.1011,8
AL,F,0.1011,8
AL,M,0.1011,8
AL,M,0.1011,8
CQ,M,0.1011,8
AG,F,0.1011,9
AG,M,0.1011,9
AL,F,0.1011,9
AL,F,0.1011,9
AL,M,0.1011,9
AG,F,0.1012,8
AG,M,0.1012,8
CQ,F,0.1012,8
AG,F,0.1012,9
AG,M,0.1012,9
CQ,F,0.1012,9
CQ,F,0.1012,9
AG,M,0.1013,7
AG,F,0.1013,8
AG,F,0.1013,8
AG,M,0.1013,8
AL,F,0.1013,8
AL,M,0.1013,8
AL,M,0.1013,8
AL,M,0.1013,8
AG,M,0.1013,9
AL,F,0.1013,9
AL,M,0.1013,9
AG,M,0.1014,7
AG,M,0.1014,7
AG,M,0.1014,7
AL,M,0.1014,8
AL,M,0.1014,8
AL,M,0.1014,8
AG,F,0.1014,9
AL,M,0.1014,9
CQ,F,0.1014,9
AL,F,0.1014,10
AL,M,0.1014,10
AG,M,0.1015,7
AG,M,0.1015,7
AG,M,0.1015,7
AL,M,0.1015,7
CQ,M,0.1015,7
AG,F,0.1015,8
AG,F,0.1015,8
AG,M,0.1015,8
AG,M,0.1015,8
AL,M,0.1015,8
CQ,F,0.1015,8
AG,M,0.1015,9
AL,F,0.1015,9
CQ,M,0.1016,7
AG,M,0.1016,8
CQ,F,0.1016,8
CQ,F,0.1016,8
AG,F,0.1016,12
AG,F,0.1017,7
AG,M,0.1017,7
AG,M,0.1017,7
AG,F,0.1017,8
AG,M,0.1017,8
AL,F,0.1017,8
AL,M,0.1017,8
AG,F,0.1017,9
AG,M,0.1017,9
AL,M,0.1017,9
AL,F,0.1017,11
AL,F,0.1017,11
AG,M,0.1017,12
AG,M,0.1018,7
AG,M,0.1018,7
AG,M,0.1018,7
AG,F,0.1018,8
AG,F,0.1018,8
AG,F,0.1018,8
AG,M,0.1018,8
AL,F,0.1018,8
AL,M,0.1018,8
AL,M,0.1018,8
AL,M,0.1018,8
AG,M,0.1018,9
AL,M,0.1018,9
CQ,F,0.1018,13
AG,M,0.1019,7
AG,M,0.1019,7
AG,F,0.1019,8
AG,F,0.1019,8
CQ,F,0.1019,8
CQ,F,0.1019,8
AL,F,0.1019,9
CQ,F,0.1019,9
CQ,F,0.1019,10
AG,F,0.1019,11
AG,M,0.102,7
AL,M,0.102,7
AL,M,0.102,7
AG,F,0.102,8
AG,F,0.102,8
AG,M,0.102,8
AG,M,0.102,8
AL,F,0.102,8
AL,M,0.102,8
AL,M,0.102,8
AG,F,0.102,9
AL,F,0.102,9
AG,F,0.102,14
CQ,M,0.102,15
AG,F,0.1021,8
AG,M,0.1021,8
AG,M,0.1021,8
AL,M,0.1021,8
CQ,M,0.1021,8
AG,M,0.1021,9
AL,F,0.1021,9
AL,F,0.1021,9
CQ,M,0.1021,9
AG,F,0.1022,6
AG,M,0.1022,7
AG,F,0.1022,8
AG,F,0.1022,8
AG,F,0.1022,8
AG,M,0.1022,8
AG,M,0.1022,8
AG,M,0.1022,8
AL,M,0.1022,8
AL,M,0.1022,8
CQ,M,0.1022,8
AG,F,0.1022,9
AL,M,0.1022,9
AL,F,0.1022,10
AG,M,0.1023,7
AG,M,0.1023,7
AG,M,0.1023,8
AG,M,0.1023,8
AL,M,0.1023,8
AG,M,0.1023,9
AL,F,0.1023,9
AL,F,0.1023,9
AG,F,0.1023,13
AG,M,0.1024,7
AL,M,0.1024,7
AL,M,0.1024,7
AG,F,0.1024,8
AG,M,0.1024,8
AG,M,0.1024,8
AL,M,0.1024,8
CQ,F,0.1024,8
AL,F,0.1024,9
AL,M,0.1024,9
CQ,F,0.1024,9
AG,M,0.1025,7
AG,M,0.1025,7
AL,M,0.1025,7
AG,F,0.1025,8
AG,M,0.1025,8
AG,M,0.1025,8
AL,M,0.1025,8
AL,M,0.1025,8
CQ,F,0.1025,8
AG,F,0.1025,9
AG,M,0.1025,9
AG,M,0.1025,9
AL,F,0.1025,9
AL,M,0.1025,9
AG,M,0.1026,7
AG,M,0.1026,7
AG,F,0.1026,8
AL,M,0.1026,8
CQ,F,0.1026,8
AG,M,0.1026,9
AG,M,0.1027,7
AG,F,0.1027,8
AG,M,0.1027,8
AL,M,0.1027,8
AG,F,0.1027,9
AG,F,0.1027,9
AG,M,0.1027,9
AL,F,0.1027,9
AL,F,0.1027,9
AL,F,0.1027,11
AG,M,0.1028,7
AG,M,0.1028,7
AG,M,0.1028,7
AL,M,0.1028,7
AG,M,0.1028,8
AL,M,0.1028,8
AL,M,0.1028,9
CQ,M,0.1028,12
AG,F,0.1029,7
AG,M,0.1029,7
AG,M,0.1029,7
CQ,M,0.1029,7
CQ,M,0.1029,8
AL,M,0.1029,9
AL,M,0.1029,10
AG,M,0.103,7
AG,M,0.103,7
AG,M,0.103,7
AG,M,0.103,7
AG,M,0.103,8
AG,M,0.103,8
AL,M,0.103,8
AL,M,0.103,8
CQ,M,0.103,8
CQ,M,0.103,8
CQ,F,0.103,9
AG,F,0.1031,7
AG,M,0.1031,7
AG,M,0.1031,8
AG,M,0.1031,8
AG,M,0.1031,8
AL,M,0.1031,8
AL,M,0.1031,8
CQ,F,0.1031,8
AG,M,0.1031,9
CQ,F,0.1031,9
AG,M,0.1032,6
AG,F,0.1032,7
AG,F,0.1032,7
AG,M,0.1032,7
AL,M,0.1032,7
AL,M,0.1032,7
CQ,M,0.1032,7
AG,F,0.1032,8
AG,F,0.1032,8
AG,F,0.1032,8
AG,F,0.1032,8
AG,M,0.1032,8
AG,M,0.1032,8
AL,M,0.1032,8
AL,M,0.1032,8
CQ,F,0.1032,8
AG,F,0.1032,9
AL,F,0.1032,12
AG,F,0.1033,7
AG,F,0.1033,8
CQ,F,0.1033,8
CQ,M,0.1033,8
AL,F,0.1033,9
AG,F,0.1034,7
AG,M,0.1034,7
AL,F,0.1034,8
AL,M,0.1034,8
CQ,M,0.1034,8
AL,F,0.1034,9
AL,M,0.1034,9
CQ,F,0.1034,9
AG,M,0.1035,7
AG,M,0.1035,7
AG,M,0.1035,8
AL,M,0.1035,8
CQ,F,0.1035,8
AG,M,0.1035,9
AG,F,0.1036,7
AG,M,0.1036,7
AG,M,0.1036,7
AG,M,0.1036,8
AL,M,0.1036,9
AG,M,0.1037,7
AL,M,0.1037,7
AL,M,0.1037,8
AG,F,0.1037,9
AL,F,0.1037,9
AL,M,0.1037,9
AG,M,0.1038,7
AL,M,0.1038,7
CQ,M,0.1038,7
AG,M,0.1038,8
AG,M,0.1038,8
CQ,F,0.1038,8
CQ,F,0.1038,8
CQ,M,0.1038,8
AL,M,0.1039,7
AL,M,0.1039,7
AG,M,0.1039,8
AG,M,0.1039,8
AL,F,0.1039,8
AL,M,0.1039,8
AL,M,0.1039,8
CQ,F,0.1039,9
AG,F,0.104,7
AG,F,0.104,7
AG,M,0.104,7
AG,M,0.104,7
AG,M,0.104,7
AG,F,0.104,8
AG,M,0.104,8
AL,F,0.104,8
AL,F,0.104,8
AL,M,0.104,8
AL,M,0.104,9
AG,M,0.1041,6
AG,M,0.1041,7
AL,M,0.1041,7
CQ,M,0.1041,7
AG,F,0.1041,8
AL,F,0.1041,8
AL,M,0.1041,8
AG,F,0.1041,9
AL,M,0.1041,9
CQ,M,0.1041,11
AG,F,0.1042,7
AG,M,0.1042,7
AG,M,0.1042,7
AG,M,0.1042,7
AG,M,0.1042,7
AL,M,0.1042,7
AG,F,0.1042,8
AG,M,0.1042,8
AL,M,0.1042,8
AL,M,0.1042,8
AL,M,0.1042,8
CQ,M,0.1042,8
AG,M,0.1042,9
CQ,F,0.1042,9
CQ,M,0.1042,9
CQ,M,0.1042,9
AG,F,0.1042,10
AG,F,0.1042,14
AG,F,0.1043,7
AG,M,0.1043,7
AG,M,0.1043,7
AG,M,0.1043,7
AG,F,0.1043,8
AL,F,0.1043,8
AL,M,0.1043,8
AL,M,0.1043,8
CQ,F,0.1043,8
CQ,M,0.1043,8
CQ,F,0.1043,9
CQ,M,0.1043,9
AG,M,0.1044,7
AG,F,0.1044,8
AL,F,0.1044,8
AL,M,0.1044,8
AL,M,0.1044,8
AL,M,0.1044,8
CQ,M,0.1044,8
AG,M,0.1044,9
AL,F,0.1044,9
AL,M,0.1044,9
CQ,F,0.1044,10
AL,M,0.1045,7
AG,F,0.1045,8
AG,F,0.1045,8
AL,M,0.1045,8
AL,M,0.1045,8
AL,M,0.1045,8
AL,F,0.1045,9
CQ,F,0.1045,9
CQ,F,0.1045,9
AG,F,0.1046,7
AG,M,0.1046,7
AL,M,0.1046,7
AG,F,0.1046,8
AG,F,0.1046,8
AL,M,0.1046,8
AL,M,0.1046,8
CQ,F,0.1046,8
AG,F,0.1046,9
AL,F,0.1046,9
AL,F,0.1046,9
AL,F,0.1046,9
AL,M,0.1046,9
AG,M,0.1047,7
AG,F,0.1047,8
AG,F,0.1047,8
AG,F,0.1047,8
AL,M,0.1047,8
AL,F,0.1047,10
AG,M,0.1048,7
AL,M,0.1048,7
AG,M,0.1048,8
AL,M,0.1048,8
AG,F,0.1048,9
AL,F,0.1048,9
AG,M,0.1049,6
AG,M,0.1049,7
CQ,M,0.1049,7
AL,M,0.1049,8
AL,M,0.1049,8
CQ,F,0.1049,8
CQ,F,0.1049,8
AL,F,0.1049,9
CQ,F,0.1049,9
AG,M,0.105,7
AG,M,0.105,7
AG,F,0.105,8
AG,M,0.105,8
AL,M,0.105,8
AL,M,0.105,8
AL,M,0.105,8
AG,F,0.105,9
AL,F,0.105,9
AL,M,0.105,9
AL,M,0.105,9
CQ,M,0.105,10
AG,F,0.105,12
AG,F,0.1051,7
CQ,M,0.1051,7
AG,F,0.1051,8
AG,M,0.1051,8
AL,M,0.1051,8
AL,F,0.1051,9
AL,M,0.1051,9
CQ,M,0.1051,9
AG,F,0.1052,7
AG,M,0.1052,7
AL,M,0.1052,7
AL,M,0.1052,7
AG,F,0.1052,8
AG,M,0.1052,8
AG,M,0.1052,8
AG,M,0.1052,8
AL,M,0.1052,8
AL,M,0.1052,8
AG,M,0.1052,9
CQ,F,0.1052,9
CQ,F,0.1052,9
AG,M,0.1053,7
AL,M,0.1053,7
AL,M,0.1053,7
AG,F,0.1053,8
AG,M,0.1053,8
AL,F,0.1053,8
AL,F,0.1053,8
AL,M,0.1053,8
AL,M,0.1053,8
CQ,F,0.1053,8
AG,M,0.1053,9
AL,F,0.1053,9
AL,M,0.1053,9
CQ,F,0.1053,9
AG,M,0.1054,7
AG,M,0.1054,7
AG,F,0.1054,8
AL,F,0.1054,8
AL,M,0.1054,8
CQ,F,0.1054,8
AG,F,0.1054,9
AG,M,0.1054,9
AL,F,0.1054,9
CQ,F,0.1054,9
AL,M,0.1054,10
AG,M,0.1055,7
AG,F,0.1055,8
CQ,F,0.1055,8
AL,M,0.1055,9
CQ,F,0.1055,9
AG,F,0.1055,10
AG,M,0.1056,7
AG,F,0.1056,8
AG,F,0.1056,8
AG,F,0.1056,8
AG,M,0.1056,8
CQ,M,0.1056,8
AG,M,0.1057,7
AL,M,0.1057,7
AL,M,0.1057,7
CQ,F,0.1057,7
AG,M,0.1057,8
AG,M,0.1057,8
AL,F,0.1057,8
AL,F,0.1057,8
AL,F,0.1057,9
CQ,M,0.1057,9
CQ,M,0.1057,9
AG,F,0.1058,7
AG,M,0.1058,7
AG,M,0.1058,7
AG,M,0.1058,7
AG,M,0.1058,7
AG,M,0.1058,7
AL,M,0.1058,7
CQ,M,0.1058,7
AG,M,0.1058,8
AL,M,0.1058,8
CQ,M,0.1058,8
CQ,F,0.1058,12
AG,M,0.1059,7
AG,M,0.1059,7
AG,M,0.1059,8
AL,F,0.1059,8
CQ,F,0.1059,9
CQ,F,0.1059,9
AG,M,0.106,7
AG,M,0.106,7
AG,M,0.106,7
AG,M,0.106,7
AG,M,0.106,7
AG,M,0.106,7
AG,M,0.106,7
AG,M,0.106,7
AG,M,0.106,7
AL,M,0.106,7
AG,F,0.106,8
AL,M,0.106,8
AL,M,0.106,8
CQ,M,0.106,8
AL,M,0.106,9
AL,M,0.106,9
AL,M,0.106,9
AG,M,0.106,10
AL,M,0.106,10
AL,F,0.106,11
AG,M,0.1061,7
AL,M,0.1061,7
AG,F,0.1061,8
AL,M,0.1061,8
CQ,F,0.1061,8
AL,F,0.1061,9
AL,M,0.1061,9
CQ,F,0.1061,9
AG,M,0.1062,7
AL,M,0.1062,8
AL,M,0.1062,8
AL,M,0.1062,8
CQ,M,0.1062,8
AG,F,0.1062,9
AG,M,0.1062,9
AG,F,0.1063,7
AG,M,0.1063,7
AG,M,0.1063,7
AL,M,0.1063,7
AL,M,0.1063,7
AG,F,0.1063,8
CQ,M,0.1063,8
AG,F,0.1063,9
AG,M,0.1063,9
AL,F,0.1063,9
AL,F,0.1063,9
AG,F,0.1064,7
AG,M,0.1064,7
AL,M,0.1064,7
AG,M,0.1064,8
AL,F,0.1064,8
AL,M,0.1064,8
CQ,F,0.1064,8
AL,M,0.1064,9
AL,M,0.1064,9
CQ,M,0.1064,9
AL,F,0.1064,10
AG,M,0.1065,7
AG,M,0.1065,7
AG,M,0.1065,8
AG,M,0.1065,8
AG,M,0.1065,8
AG,M,0.1065,8
AL,F,0.1065,8
AL,M,0.1065,8
CQ,M,0.1065,8
CQ,M,0.1065,8
CQ,M,0.1065,9
AG,M,0.1066,7
AG,M,0.1066,7
AG,M,0.1066,7
AL,M,0.1066,7
AG,F,0.1066,8
CQ,M,0.1066,8
AG,F,0.1067,7
AG,M,0.1067,7
AG,M,0.1067,8
AG,M,0.1067,8
AG,M,0.1067,8
AG,M,0.1067,9
AL,F,0.1067,9
CQ,M,0.1067,9
CQ,M,0.1067,9
CQ,M,0.1067,10
AG,M,0.1068,7
AL,M,0.1068,7
AG,F,0.1068,8
AG,F,0.1068,8
AG,F,0.1068,8
AG,F,0.1068,8
AL,F,0.1068,8
AL,M,0.1068,8
CQ,F,0.1068,8
CQ,F,0.1068,8
CQ,M,0.1068,8
AL,F,0.1068,9
AL,F,0.1068,10
AL,F,0.1068,12
AG,M,0.1069,7
AG,M,0.1069,7
AG,M,0.1069,7
AG,M,0.1069,7
AG,F,0.1069,8
AG,F,0.1069,8
AG,M,0.1069,8
AG,M,0.1069,8
AL,F,0.1069,8
AL,F,0.1069,8
AG,F,0.1069,9
AL,M,0.1069,9
AL,M,0.1069,9
AL,M,0.1069,9
AL,M,0.107,7
AG,F,0.107,8
AG,F,0.107,8
AL,M,0.107,8
AL,M,0.107,8
CQ,M,0.107,10
AG,M,0.1071,7
AG,M,0.1071,7
AG,F,0.1071,8
AG,M,0.1071,8
AL,M,0.1071,8
AL,M,0.1071,8
AL,M,0.1071,8
AL,F,0.1071,9
AG,M,0.1072,7
AG,M,0.1072,7
AL,M,0.1072,7
CQ,M,0.1072,7
AG,F,0.1072,8
AG,F,0.1072,8
AG,F,0.1072,8
CQ,F,0.1072,8
CQ,F,0.1072,8
CQ,F,0.1072,8
CQ,M,0.1072,8
CQ,F,0.1072,10
AG,F,0.1073,7
AG,F,0.1073,7
AG,M,0.1073,8
AL,M,0.1073,8
CQ,F,0.1073,8
AL,F,0.1073,10
AL,M,0.1073,10
AG,F,0.1074,7
AG,M,0.1074,7
AG,M,0.1074,7
AL,M,0.1074,7
AL,M,0.1074,7
AL,M,0.1074,7
AL,M,0.1074,8
CQ,F,0.1074,8
CQ,M,0.1074,8
AL,F,0.1074,9
AL,M,0.1074,9
AL,M,0.1074,9
AG,F,0.1074,10
CQ,F,0.1074,10
AG,M,0.1075,7
AL,M,0.1075,8
AL,M,0.1075,8
CQ,M,0.1075,8
AG,F,0.1076,7
AL,M,0.1076,7
AL,M,0.1076,7
AG,M,0.1076,8
AG,M,0.1076,8
AL,M,0.1076,8
AL,F,0.1076,9
CQ,F,0.1076,9
CQ,F,0.1076,9
AG,F,0.1077,7
AG,M,0.1077,7
AG,M,0.1077,7
AL,M,0.1077,7
AG,F,0.1077,8
AL,M,0.1077,8
AL,M,0.1077,8
AL,M,0.1077,8
CQ,F,0.1077,8
AL,F,0.1077,9
AL,F,0.1077,9
AL,F,0.1077,9
AL,M,0.1077,9
CQ,M,0.1077,9
CQ,M,0.1077,9
AG,M,0.1078,7
AG,M,0.1078,7
AG,F,0.1078,8
AG,F,0.1078,8
AG,M,0.1078,8
AL,M,0.1078,8
AL,M,0.1078,8
AL,M,0.1078,8
AL,F,0.1078,9
AL,F,0.1078,9
AL,F,0.1078,10
AL,M,0.1078,10
AG,F,0.1079,8
AL,M,0.1079,8
AL,M,0.1079,8
AL,M,0.1079,8
AG,M,0.1079,9
CQ,M,0.1079,9
AG,F,0.108,7
AG,M,0.108,7
AG,F,0.108,8
AG,M,0.108,8
AL,M,0.108,8
AL,M,0.108,8
AL,M,0.108,8
AL,M,0.108,8
AG,F,0.108,9
AL,M,0.108,9
AL,M,0.108,9
AL,M,0.108,10
AG,M,0.1081,7
AG,M,0.1081,7
AL,F,0.1081,7
AL,M,0.1081,7
AG,F,0.1081,8
AL,M,0.1081,9
AG,F,0.1082,7
AG,M,0.1082,7
AG,M,0.1082,7
AG,M,0.1082,7
AG,F,0.1082,8
AG,M,0.1082,8
AG,M,0.1082,8
CQ,M,0.1082,8
CQ,M,0.1082,8
AG,F,0.1082,9
AL,F,0.1082,9
AL,M,0.1082,9
AL,F,0.1082,10
AG,F,0.1083,7
AG,M,0.1083,7
AL,M,0.1083,7
AG,F,0.1083,8
AG,M,0.1083,8
AL,F,0.1083,8
AL,F,0.1083,8
AG,M,0.1083,9
AL,F,0.1083,9
AG,F,0.1084,7
AG,M,0.1084,7
AG,M,0.1084,7
AG,M,0.1084,7
CQ,M,0.1084,7
AG,F,0.1084,8
AL,M,0.1084,8
AL,M,0.1084,8
AL,M,0.1084,8
CQ,F,0.1084,8
CQ,M,0.1084,8
CQ,M,0.1084,8
AG,M,0.1084,9
AL,F,0.1084,9
AL,M,0.1084,9
AG,M,0.1085,7
AG,M,0.1085,8
AG,M,0.1085,8
AL,M,0.1085,8
AL,M,0.1085,8
CQ,F,0.1085,8
AL,F,0.1085,9
AG,M,0.1086,7
AG,M,0.1086,7
AL,M,0.1086,7
AG,F,0.1086,8
AG,F,0.1086,8
AG,M,0.1086,8
AL,M,0.1086,8
AL,M,0.1086,8
AL,M,0.1086,8
CQ,F,0.1086,8
CQ,M,0.1086,8
AG,F,0.1086,9
AL,F,0.1086,9
AL,F,0.1086,10
AG,F,0.1087,8
AL,F,0.1087,8
AL,M,0.1087,8
CQ,M,0.1087,8
CQ,M,0.1087,8
AG,F,0.1087,9
AL,M,0.1087,9
AL,M,0.1088,8
AL,M,0.1088,8
AL,M,0.1088,8
CQ,F,0.1088,8
AL,F,0.1088,15
AG,F,0.1089,7
AG,F,0.1089,7
AG,M,0.1089,7
AG,M,0.1089,8
AL,F,0.1089,8
AL,F,0.1089,8
CQ,M,0.1089,8
AG,M,0.1089,9
AG,M,0.1089,9
AG,M,0.109,7
AL,M,0.109,7
AG,F,0.109,8
AG,F,0.109,8
AG,M,0.109,8
AG,M,0.109,8
AL,F,0.109,9
AG,M,0.1091,7
AG,M,0.1091,7
AG,M,0.1091,7
AG,F,0.1091,8
AG,F,0.1091,8
AG,F,0.1091,8
AG,M,0.1091,8
AG,M,0.1091,8
AL,F,0.1091,8
AL,M,0.1091,8
AG,M,0.1091,9
AG,M,0.1091,9
AL,M,0.1091,9
CQ,F,0.1091,9
AL,F,0.1091,10
AG,F,0.1092,7
AG,M,0.1092,7
AG,M,0.1092,7
AL,M,0.1092,7
CQ,M,0.1092,7
AG,F,0.1092,8
AG,M,0.1092,8
AL,M,0.1092,8
AL,M,0.1092,8
AL,M,0.1092,8
AG,F,0.1092,9
AG,F,0.1092,9
AG,M,0.1092,9
CQ,F,0.1092,9
AG,F,0.1093,7
AG,F,0.1093,7
AG,M,0.1093,7
AG,M,0.1093,7
AG,M,0.1093,7
CQ,M,0.1093,7
AG,F,0.1093,8
AG,M,0.1093,8
AL,F,0.1093,8
AL,F,0.1093,8
AL,M,0.1093,8
AL,M,0.1093,8
AL,M,0.1093,8
AL,M,0.1093,8
CQ,M,0.1093,8
CQ,M,0.1093,8
CQ,M,0.1093,8
AL,M,0.1093,9
AG,M,0.1094,7
AG,M,0.1094,7
AG,M,0.1094,7
AG,M,0.1094,7
AG,F,0.1094,8
AG,F,0.1094,8
AL,F,0.1094,8
AL,M,0.1094,9
CQ,M,0.1094,9
AG,F,0.1095,8
AL,F,0.1095,8
AL,M,0.1095,8
AL,M,0.1095,8
AL,M,0.1095,8
CQ,M,0.1095,8
AL,F,0.1095,9
AL,F,0.1095,10
AG,F,0.1096,8
AG,F,0.1096,8
AG,M,0.1096,8
AG,M,0.1096,8
